                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
   01A1 1A            [ 7]  606 	ld	a, (de)
   01A2 02            [ 7]  607 	ld	(bc), a
   01A3 0B            [ 6]  608 	dec	bc
                            609 ;src/main.c:411: *ptr1++ = tmp_char;
   01A4 DD 7E FB      [19]  610 	ld	a, -5 (ix)
   01A7 12            [ 7]  611 	ld	(de), a
   01A8 13            [ 6]  612 	inc	de
   01A9 18 EC         [12]  613 	jr	00109$
   01AB                     614 00111$:
                            615 ;src/main.c:414: return result;
   01AB DD 6E 06      [19]  616 	ld	l,6 (ix)
   01AE DD 66 07      [19]  617 	ld	h,7 (ix)
   01B1                     618 00112$:
   01B1 DD F9         [10]  619 	ld	sp, ix
   01B3 DD E1         [14]  620 	pop	ix
   01B5 C9            [10]  621 	ret
   01B6                     622 ___str_0:
   01B6 7A 79 78 77 76 75   623 	.ascii "zyxwvutsrqponmlkjihgfedcba9876543210123456789abcdefghijklmno"
        74 73 72 71 70 6F
        6E 6D 6C 6B 6A 69
        68 67 66 65 64 63
        62 61 39 38 37 36
        35 34 33 32 31 30
        31 32 33 34 35 36
        37 38 39 61 62 63
        64 65 66 67 68 69
        6A 6B 6C 6D 6E 6F
   01F2 70 71 72 73 74 75   624 	.ascii "pqrstuvwxyz"
        76 77 78 79 7A
   01FD 00                  625 	.db 0x00
                            626 ;src/main.c:419: void Pause(u16 value) __z88dk_fastcall {
                            627 ;	---------------------------------
                            628 ; Function Pause
                            629 ; ---------------------------------
   01FE                     630 _Pause::
                            631 ;src/main.c:421: for(i=0; i < value; i++) {
   01FE 01 00 00      [10]  632 	ld	bc, #0x0000
   0201                     633 00103$:
   0201 79            [ 4]  634 	ld	a, c
   0202 95            [ 4]  635 	sub	a, l
   0203 78            [ 4]  636 	ld	a, b
   0204 9C            [ 4]  637 	sbc	a, h
   0205 D0            [11]  638 	ret	NC
                            639 ;src/main.c:424: __endasm;
   0206 76            [ 4]  640 	halt
                            641 ;src/main.c:421: for(i=0; i < value; i++) {
   0207 03            [ 6]  642 	inc	bc
   0208 18 F7         [12]  643 	jr	00103$
                            644 ;src/main.c:430: void PlayMusic() {
                            645 ;	---------------------------------
                            646 ; Function PlayMusic
                            647 ; ---------------------------------
   020A                     648 _PlayMusic::
                            649 ;src/main.c:445: __endasm;
   020A D9            [ 4]  650 	exx
   020B 08                  651 	.db	#0x08
   020C F5            [11]  652 	push	af
   020D C5            [11]  653 	push	bc
   020E D5            [11]  654 	push	de
   020F E5            [11]  655 	push	hl
   0210 CDr00r00      [17]  656 	call	_cpct_akp_musicPlay
   0213 E1            [10]  657 	pop	hl
   0214 D1            [10]  658 	pop	de
   0215 C1            [10]  659 	pop	bc
   0216 F1            [10]  660 	pop	af
   0217 08                  661 	.db	#0x08
   0218 D9            [ 4]  662 	exx
   0219 C9            [10]  663 	ret
                            664 ;src/main.c:450: void Interrupt() {
                            665 ;	---------------------------------
                            666 ; Function Interrupt
                            667 ; ---------------------------------
   021A                     668 _Interrupt::
                            669 ;src/main.c:453: if (++nInt == 6) {
   021A FD 21rB2r00   [14]  670 	ld	iy, #_Interrupt_nInt_1_148
   021E FD 34 00      [23]  671 	inc	0 (iy)
   0221 FD 7E 00      [19]  672 	ld	a, 0 (iy)
   0224 D6 06         [ 7]  673 	sub	a, #0x06
   0226 C0            [11]  674 	ret	NZ
                            675 ;src/main.c:454: PlayMusic();
   0227 CDr0Ar02      [17]  676 	call	_PlayMusic
                            677 ;src/main.c:455: cpct_scanKeyboard_if();
   022A CDr00r00      [17]  678 	call	_cpct_scanKeyboard_if
                            679 ;src/main.c:456: nInt = 0;
   022D 21rB2r00      [10]  680 	ld	hl,#_Interrupt_nInt_1_148 + 0
   0230 36 00         [10]  681 	ld	(hl), #0x00
   0232 C9            [10]  682 	ret
                            683 ;src/main.c:474: void ClearScreen() {
                            684 ;	---------------------------------
                            685 ; Function ClearScreen
                            686 ; ---------------------------------
   0233                     687 _ClearScreen::
                            688 ;src/main.c:475: cpct_memset(CPCT_VMEM_START, cpct_px2byteM0(BG_COLOR, BG_COLOR), 16384);
   0233 21 01 01      [10]  689 	ld	hl, #0x0101
   0236 E5            [11]  690 	push	hl
   0237 CDr00r00      [17]  691 	call	_cpct_px2byteM0
   023A 45            [ 4]  692 	ld	b, l
   023B 21 00 40      [10]  693 	ld	hl, #0x4000
   023E E5            [11]  694 	push	hl
   023F C5            [11]  695 	push	bc
   0240 33            [ 6]  696 	inc	sp
   0241 26 C0         [ 7]  697 	ld	h, #0xc0
   0243 E5            [11]  698 	push	hl
   0244 CDr00r00      [17]  699 	call	_cpct_memset
   0247 C9            [10]  700 	ret
                            701 ;src/main.c:480: u8* GetTileNum(u8 x, u8 y) {
                            702 ;	---------------------------------
                            703 ; Function GetTileNum
                            704 ; ---------------------------------
   0248                     705 _GetTileNum::
   0248 DD E5         [15]  706 	push	ix
   024A DD 21 00 00   [14]  707 	ld	ix,#0
   024E DD 39         [15]  708 	add	ix,sp
                            709 ;src/main.c:481: return UNPACKED_MAP_INI + (y - ORIG_MAP_Y) / 4 * MAP_W + x / 2;	
   0250 DD 4E 05      [19]  710 	ld	c, 5 (ix)
   0253 06 00         [ 7]  711 	ld	b, #0x00
   0255 79            [ 4]  712 	ld	a, c
   0256 C6 E0         [ 7]  713 	add	a, #0xe0
   0258 5F            [ 4]  714 	ld	e, a
   0259 78            [ 4]  715 	ld	a, b
   025A CE FF         [ 7]  716 	adc	a, #0xff
   025C 57            [ 4]  717 	ld	d, a
   025D 6B            [ 4]  718 	ld	l, e
   025E 62            [ 4]  719 	ld	h, d
   025F CB 7A         [ 8]  720 	bit	7, d
   0261 28 04         [12]  721 	jr	Z,00103$
   0263 21 E3 FF      [10]  722 	ld	hl, #0xffe3
   0266 09            [11]  723 	add	hl, bc
   0267                     724 00103$:
   0267 CB 2C         [ 8]  725 	sra	h
   0269 CB 1D         [ 8]  726 	rr	l
   026B CB 2C         [ 8]  727 	sra	h
   026D CB 1D         [ 8]  728 	rr	l
   026F 4D            [ 4]  729 	ld	c, l
   0270 44            [ 4]  730 	ld	b, h
   0271 29            [11]  731 	add	hl, hl
   0272 29            [11]  732 	add	hl, hl
   0273 09            [11]  733 	add	hl, bc
   0274 29            [11]  734 	add	hl, hl
   0275 29            [11]  735 	add	hl, hl
   0276 29            [11]  736 	add	hl, hl
   0277 01 71 0F      [10]  737 	ld	bc, #0x0f71
   027A 09            [11]  738 	add	hl, bc
   027B DD 4E 04      [19]  739 	ld	c, 4 (ix)
   027E CB 39         [ 8]  740 	srl	c
   0280 59            [ 4]  741 	ld	e,c
   0281 16 00         [ 7]  742 	ld	d,#0x00
   0283 19            [11]  743 	add	hl, de
   0284 DD E1         [14]  744 	pop	ix
   0286 C9            [10]  745 	ret
                            746 ;src/main.c:486: u8 OnBackground(u8 x, u8 y) {
                            747 ;	---------------------------------
                            748 ; Function OnBackground
                            749 ; ---------------------------------
   0287                     750 _OnBackground::
                            751 ;src/main.c:487: if (*GetTileNum(x+3, y+8) >= TILESET_BLOCKERS) 
   0287 21 03 00      [10]  752 	ld	hl, #3+0
   028A 39            [11]  753 	add	hl, sp
   028B 7E            [ 7]  754 	ld	a, (hl)
   028C C6 08         [ 7]  755 	add	a, #0x08
   028E 47            [ 4]  756 	ld	b, a
   028F 21 02 00      [10]  757 	ld	hl, #2+0
   0292 39            [11]  758 	add	hl, sp
   0293 56            [ 7]  759 	ld	d, (hl)
   0294 14            [ 4]  760 	inc	d
   0295 14            [ 4]  761 	inc	d
   0296 14            [ 4]  762 	inc	d
   0297 4A            [ 4]  763 	ld	c, d
   0298 C5            [11]  764 	push	bc
   0299 CDr48r02      [17]  765 	call	_GetTileNum
   029C F1            [10]  766 	pop	af
   029D 7E            [ 7]  767 	ld	a, (hl)
   029E D6 2D         [ 7]  768 	sub	a, #0x2d
   02A0 38 03         [12]  769 	jr	C,00102$
                            770 ;src/main.c:488: return FALSE;
   02A2 2E 00         [ 7]  771 	ld	l, #0x00
   02A4 C9            [10]  772 	ret
   02A5                     773 00102$:
                            774 ;src/main.c:489: return TRUE;
   02A5 2E 01         [ 7]  775 	ld	l, #0x01
   02A7 C9            [10]  776 	ret
                            777 ;src/main.c:494: void PrintMap() {
                            778 ;	---------------------------------
                            779 ; Function PrintMap
                            780 ; ---------------------------------
   02A8                     781 _PrintMap::
                            782 ;src/main.c:495: cpct_etm_drawTilemap2x4(MAP_W, MAP_H, 
   02A8 21 71 0F      [10]  783 	ld	hl, #0x0f71
   02AB E5            [11]  784 	push	hl
   02AC 21 40 C1      [10]  785 	ld	hl, #0xc140
   02AF E5            [11]  786 	push	hl
   02B0 21 2A 28      [10]  787 	ld	hl, #0x282a
   02B3 E5            [11]  788 	push	hl
   02B4 2E 00         [ 7]  789 	ld	l, #0x00
   02B6 E5            [11]  790 	push	hl
   02B7 AF            [ 4]  791 	xor	a, a
   02B8 F5            [11]  792 	push	af
   02B9 33            [ 6]  793 	inc	sp
   02BA CDr00r00      [17]  794 	call	_cpct_etm_drawTileBox2x4
   02BD C9            [10]  795 	ret
                            796 ;src/main.c:502: void PrintNumber(u16 num, u8 len, u8 x, u8 y, u8 prevDel) { 
                            797 ;	---------------------------------
                            798 ; Function PrintNumber
                            799 ; ---------------------------------
   02BE                     800 _PrintNumber::
   02BE DD E5         [15]  801 	push	ix
   02C0 DD 21 00 00   [14]  802 	ld	ix,#0
   02C4 DD 39         [15]  803 	add	ix,sp
   02C6 21 F5 FF      [10]  804 	ld	hl, #-11
   02C9 39            [11]  805 	add	hl, sp
   02CA F9            [ 6]  806 	ld	sp, hl
                            807 ;src/main.c:508: Itoa(num, txt, 10);    
   02CB 21 03 00      [10]  808 	ld	hl, #0x0003
   02CE 39            [11]  809 	add	hl, sp
   02CF 4D            [ 4]  810 	ld	c, l
   02D0 44            [ 4]  811 	ld	b, h
   02D1 59            [ 4]  812 	ld	e, c
   02D2 50            [ 4]  813 	ld	d, b
   02D3 C5            [11]  814 	push	bc
   02D4 21 0A 00      [10]  815 	ld	hl, #0x000a
   02D7 E5            [11]  816 	push	hl
   02D8 D5            [11]  817 	push	de
   02D9 DD 6E 04      [19]  818 	ld	l,4 (ix)
   02DC DD 66 05      [19]  819 	ld	h,5 (ix)
   02DF E5            [11]  820 	push	hl
   02E0 CDrD0r00      [17]  821 	call	_Itoa
   02E3 21 06 00      [10]  822 	ld	hl, #6
   02E6 39            [11]  823 	add	hl, sp
   02E7 F9            [ 6]  824 	ld	sp, hl
   02E8 C1            [10]  825 	pop	bc
                            826 ;src/main.c:509: zeros = len - Strlen(txt);
   02E9 69            [ 4]  827 	ld	l, c
   02EA 60            [ 4]  828 	ld	h, b
   02EB C5            [11]  829 	push	bc
   02EC CDrC3r00      [17]  830 	call	_Strlen
   02EF C1            [10]  831 	pop	bc
   02F0 DD 7E 06      [19]  832 	ld	a, 6 (ix)
   02F3 95            [ 4]  833 	sub	a, l
   02F4 DD 77 F7      [19]  834 	ld	-9 (ix), a
                            835 ;src/main.c:510: nAux = txt[pos];
   02F7 0A            [ 7]  836 	ld	a, (bc)
   02F8 DD 77 F5      [19]  837 	ld	-11 (ix), a
                            838 ;src/main.c:512: while(nAux != '\0')	{	
   02FB DD 36 F6 00   [19]  839 	ld	-10 (ix), #0x00
   02FF                     840 00103$:
   02FF DD 7E F5      [19]  841 	ld	a, -11 (ix)
   0302 B7            [ 4]  842 	or	a, a
   0303 CAr88r03      [10]  843 	jp	Z, 00106$
                            844 ;src/main.c:513: u8* ptr = cpct_getScreenPtr(CPCT_VMEM_START, (zeros + pos) * FNT_W + x, y);
   0306 DD 7E F7      [19]  845 	ld	a, -9 (ix)
   0309 DD 86 F6      [19]  846 	add	a, -10 (ix)
   030C 5F            [ 4]  847 	ld	e, a
   030D 87            [ 4]  848 	add	a, a
   030E 83            [ 4]  849 	add	a, e
   030F 5F            [ 4]  850 	ld	e,a
   0310 DD 86 07      [19]  851 	add	a, 7 (ix)
   0313 57            [ 4]  852 	ld	d, a
   0314 C5            [11]  853 	push	bc
